122:       meaning_hindi: 'दूसरे का धर्म अच्छा हो, पर अपना धर्म — चाहे अपूर्ण — श्रेष्ठ है। अपne धर्म में मरना भी अच्छा; पर-धर्म भय देता है।',
133:       meaning_hindi: 'अहिंसा, सत्य, चोरी से बच, शुद्धता और इंद्रिय-नigrah — यह सaral धर्म मनु ने सबके लिए बताया।',
143:       meaning_hindi: 'कामना भोग से शांत नहीं होती — जैसे अगni में घी डालो, वह और भड़क uti है।',
153:       meaning_hindi: 'हे निषाद, तुझे शाश्वत विश्राम न मिले — तuने प्रेmi क्रौंच-युगल के एक को मारा।',
163:       meaning_hindi: 'ऐसा करo कि प्राणियों का कalyan हो — और ऐसa mat karo जिससे उन्हें हानि हो।',
173:       meaning_hindi: 'काल सबको पकाता है, काल संसार का संहार करता है। काल सृजta है और काल ही सब hata deta hai।',
183:       meaning_hindi: 'सangati शक्ति देti या कमज़ोर करti — सatsang se sab shubh, kusang se sab ashubh।',
193:       meaning_hindi: 'अman, abhimana nahi, ahimsa, dhairya, saralta, guru-seva, shuddhata, sthirata aur atm-nigrah — ye gyan ke daan hain।',
203:       meaning_hindi: 'जब-जब धर्म की hani aur adharma badhta hai, tab-tab main avatar leता hoon।',
214:       meaning_hindi: 'bhut aur vartman bhavishya se judte hain — prani janmege, karm se bach nahi sakte।',
224:       meaning_hindi: 'dan, tap aur dharm se jiyo — prem se kiya karm hi sarvopari hai।',
234:       meaning_hindi: 'yadi is janam mein atma ko jano to moksh; na jano to bada nasht. dheer purush mrityu ke baad amar hote hain।',
